50, 4, 2400, 75, 32
50, 2, 2400, 75, 32
50, 3, 2400, 75, 32
50, 1, 2325, 75, 31
50, 8, 2175, 75, 29
50, 6, 2250, 75, 30
50, 7, 3000, 75, 40
50, 5, 2850, 75, 38
50, 9, 2400, 75, 32
50, 11, 2400, 75, 32
50, 12, 2700, 75, 36
50, 10, 3075, 75, 41
50, 14, 2325, 75, 31
50, 13, 2475, 75, 33
50, 15, 2475, 75, 33
50, 16, 2325, 75, 31
50, 17, 2175, 75, 29
50, 18, 2700, 75, 36
50, 19, 2925, 75, 39
50, 20, 2550, 75, 34
50, 21, 2325, 75, 31
50, 22, 2625, 75, 35
50, 23, 2550, 75, 34
50, 24, 2400, 75, 32
50, 25, 2550, 75, 34
50, 28, 2400, 75, 32
50, 27, 2325, 75, 31
50, 26, 2400, 75, 32
50, 29, 2100, 75, 28
50, 30, 2175, 75, 29
50, 31, 2475, 75, 33
50, 32, 2700, 75, 36
50, 33, 2550, 75, 34
50, 37, 1950, 75, 26
50, 36, 1950, 75, 26
50, 35, 2100, 75, 28
50, 34, 2475, 75, 33
50, 39, 2175, 75, 29
50, 41, 2775, 75, 37
50, 40, 2400, 75, 32
50, 38, 2775, 75, 37
50, 43, 2100, 75, 28
50, 45, 1950, 75, 26
50, 42, 2250, 75, 30
50, 44, 2025, 75, 27
50, 46, 1725, 75, 23
50, 48, 1875, 75, 25
50, 47, 2400, 75, 32
50, 49, 2100, 75, 28
50, 51, 2175, 75, 29
50, 50, 2325, 75, 31
50, 52, 2175, 75, 29
50, 53, 2550, 75, 34
50, 57, 1875, 75, 25
50, 56, 2100, 75, 28
50, 55, 3000, 75, 40
50, 54, 2025, 75, 27
50, 60, 1875, 75, 25
50, 58, 3000, 75, 40
50, 61, 2550, 75, 34
50, 59, 2325, 75, 31
50, 62, 2400, 75, 32
50, 63, 3075, 75, 41
50, 64, 2850, 75, 38
50, 65, 2475, 75, 33
50, 67, 2175, 75, 29
50, 66, 2775, 75, 37
50, 68, 2250, 75, 30
50, 69, 2625, 75, 35
50, 70, 2175, 75, 29
50, 71, 1950, 75, 26
50, 72, 2550, 75, 34
50, 73, 2250, 75, 30
50, 75, 2400, 75, 32
50, 74, 2100, 75, 28
50, 76, 2700, 75, 36
50, 77, 2475, 75, 33
50, 78, 2700, 75, 36
50, 81, 1950, 75, 26
50, 80, 2325, 75, 31
50, 79, 2625, 75, 35
50, 83, 2625, 75, 35
50, 84, 2250, 75, 30
50, 85, 2475, 75, 33
50, 82, 2250, 75, 30
50, 87, 2475, 75, 33
50, 86, 2625, 75, 35
50, 88, 2550, 75, 34
50, 89, 2850, 75, 38
50, 92, 2025, 75, 27
50, 91, 2250, 75, 30
50, 90, 2775, 75, 37
50, 93, 2700, 75, 36
50, 94, 2400, 75, 32
50, 95, 2700, 75, 36
50, 97, 2250, 75, 30
50, 96, 2550, 75, 34
50, 99, 2625, 75, 35
50, 98, 2475, 75, 33
50, 100, 2100, 75, 28
100, 1, 6600, 100, 66
100, 3, 6100, 100, 61
100, 4, 6700, 100, 67
100, 2, 7400, 100, 74
100, 5, 6400, 100, 64
100, 6, 7500, 100, 75
100, 7, 7400, 100, 74
100, 8, 6800, 100, 68
100, 9, 6800, 100, 68
100, 10, 6300, 100, 63
100, 12, 7000, 100, 70
100, 11, 6800, 100, 68
100, 13, 7300, 100, 73
100, 14, 7400, 100, 74
100, 15, 6500, 100, 65
100, 16, 6800, 100, 68
100, 20, 6600, 100, 66
100, 18, 7500, 100, 75
100, 17, 7200, 100, 72
100, 19, 7900, 100, 79
100, 24, 5200, 100, 52
100, 21, 6600, 100, 66
100, 22, 7000, 100, 70
100, 23, 7200, 100, 72
100, 25, 6500, 100, 65
100, 26, 6500, 100, 65
100, 27, 7000, 100, 70
100, 28, 7800, 100, 78
100, 31, 5500, 100, 55
100, 29, 7100, 100, 71
100, 30, 7300, 100, 73
100, 32, 6700, 100, 67
100, 33, 7500, 100, 75
100, 35, 6700, 100, 67
100, 34, 7000, 100, 70
100, 36, 7400, 100, 74
100, 37, 6400, 100, 64
100, 39, 6700, 100, 67
100, 38, 7200, 100, 72
100, 40, 7000, 100, 70
100, 41, 7500, 100, 75
100, 42, 5900, 100, 59
100, 43, 7300, 100, 73
100, 44, 7700, 100, 77
100, 45, 7000, 100, 70
100, 46, 7200, 100, 72
100, 47, 6100, 100, 61
100, 48, 6000, 100, 60
100, 50, 6400, 100, 64
100, 49, 7300, 100, 73
100, 51, 6800, 100, 68
100, 52, 6400, 100, 64
100, 53, 5900, 100, 59
100, 55, 6600, 100, 66
100, 54, 8900, 100, 89
100, 56, 6900, 100, 69
100, 57, 7000, 100, 70
100, 60, 6800, 100, 68
100, 59, 7600, 100, 76
100, 58, 7500, 100, 75
100, 61, 6300, 100, 63
100, 62, 6300, 100, 63
100, 63, 6400, 100, 64
100, 64, 7100, 100, 71
100, 65, 5600, 100, 56
100, 67, 6800, 100, 68
100, 68, 6400, 100, 64
100, 66, 7600, 100, 76
100, 69, 8000, 100, 80
100, 70, 6500, 100, 65
100, 71, 7700, 100, 77
100, 72, 8000, 100, 80
100, 74, 5900, 100, 59
100, 73, 6800, 100, 68
100, 75, 6100, 100, 61
100, 76, 7200, 100, 72
100, 77, 6800, 100, 68
100, 78, 7000, 100, 70
100, 79, 6200, 100, 62
100, 81, 6000, 100, 60
100, 80, 7900, 100, 79
100, 82, 6800, 100, 68
100, 83, 7100, 100, 71
100, 85, 7000, 100, 70
100, 86, 6500, 100, 65
100, 84, 8500, 100, 85
100, 87, 8500, 100, 85
100, 89, 7200, 100, 72
100, 88, 6700, 100, 67
100, 90, 6700, 100, 67
100, 91, 7200, 100, 72
100, 93, 6200, 100, 62
100, 92, 6900, 100, 69
100, 94, 6400, 100, 64
100, 97, 6600, 100, 66
100, 95, 7500, 100, 75
100, 96, 7100, 100, 71
100, 98, 8200, 100, 82
100, 99, 6000, 100, 60
100, 100, 7700, 100, 77
150, 1, 11250, 125, 90
150, 3, 11125, 125, 89
150, 4, 10875, 125, 87
150, 2, 15000, 125, 120
150, 5, 13250, 125, 106
150, 7, 12875, 125, 103
150, 6, 13125, 125, 105
150, 9, 12125, 125, 97
150, 8, 13750, 125, 110
150, 11, 12500, 125, 100
150, 10, 12750, 125, 102
150, 13, 13250, 125, 106
150, 15, 11125, 125, 89
150, 12, 13875, 125, 111
150, 14, 13875, 125, 111
150, 16, 12125, 125, 97
150, 18, 13625, 125, 109
150, 17, 14125, 125, 113
150, 19, 12750, 125, 102
150, 20, 13125, 125, 105
150, 21, 12625, 125, 101
150, 22, 12750, 125, 102
150, 23, 12625, 125, 101
150, 24, 14375, 125, 115
150, 25, 12750, 125, 102
150, 26, 13625, 125, 109
150, 27, 12625, 125, 101
150, 28, 13500, 125, 108
150, 29, 14875, 125, 119
150, 30, 11625, 125, 93
150, 31, 14375, 125, 115
150, 32, 13000, 125, 104
150, 33, 12750, 125, 102
150, 34, 13000, 125, 104
150, 35, 12375, 125, 99
150, 38, 12000, 125, 96
150, 37, 12500, 125, 100
150, 36, 14875, 125, 119
150, 39, 12375, 125, 99
150, 41, 12250, 125, 98
150, 40, 12875, 125, 103
150, 42, 13000, 125, 104
150, 43, 12500, 125, 100
150, 45, 12750, 125, 102
150, 46, 13250, 125, 106
150, 44, 15750, 125, 126
150, 47, 14875, 125, 119
150, 48, 11500, 125, 92
150, 49, 14125, 125, 113
150, 50, 12500, 125, 100
150, 51, 14625, 125, 117
150, 52, 15375, 125, 123
150, 53, 13125, 125, 105
150, 54, 13000, 125, 104
150, 55, 12625, 125, 101
150, 56, 14000, 125, 112
150, 57, 12125, 125, 97
150, 58, 14750, 125, 118
150, 59, 13000, 125, 104
150, 60, 12375, 125, 99
150, 61, 14375, 125, 115
150, 62, 12750, 125, 102
150, 63, 12750, 125, 102
150, 64, 13125, 125, 105
150, 65, 12625, 125, 101
150, 66, 12375, 125, 99
150, 67, 14125, 125, 113
150, 68, 13375, 125, 107
150, 70, 13125, 125, 105
150, 69, 14125, 125, 113
150, 71, 12375, 125, 99
150, 73, 11625, 125, 93
150, 72, 12875, 125, 103
150, 74, 16250, 125, 130
150, 75, 13625, 125, 109
150, 77, 13000, 125, 104
150, 76, 14250, 125, 114
150, 78, 12125, 125, 97
150, 79, 11625, 125, 93
150, 81, 11250, 125, 90
150, 80, 14625, 125, 117
150, 83, 13250, 125, 106
150, 82, 13375, 125, 107
150, 84, 12250, 125, 98
150, 85, 13875, 125, 111
150, 86, 12375, 125, 99
150, 87, 12000, 125, 96
150, 88, 12000, 125, 96
150, 91, 11625, 125, 93
150, 90, 13000, 125, 104
150, 89, 13875, 125, 111
150, 92, 14125, 125, 113
150, 93, 12000, 125, 96
150, 95, 12750, 125, 102
150, 94, 14625, 125, 117
150, 96, 14125, 125, 113
150, 97, 13625, 125, 109
150, 98, 12750, 125, 102
150, 99, 13250, 125, 106
150, 100, 14250, 125, 114
200, 2, 17000, 125, 136
200, 1, 18875, 125, 151
200, 3, 19875, 125, 159
200, 4, 18625, 125, 149
200, 5, 15875, 125, 127
200, 6, 18125, 125, 145
200, 7, 17500, 125, 140
200, 8, 18250, 125, 146
200, 9, 18875, 125, 151
200, 11, 16875, 125, 135
200, 10, 18500, 125, 148
200, 12, 19000, 125, 152
200, 13, 19250, 125, 154
200, 14, 16500, 125, 132
200, 15, 17500, 125, 140
200, 16, 17375, 125, 139
200, 17, 17625, 125, 141
200, 19, 17875, 125, 143
200, 18, 19125, 125, 153
200, 20, 14625, 125, 117
200, 21, 17500, 125, 140
200, 23, 18000, 125, 144
200, 22, 18500, 125, 148
200, 24, 16875, 125, 135
200, 25, 17000, 125, 136
200, 27, 17500, 125, 140
200, 26, 19750, 125, 158
200, 28, 18375, 125, 147
200, 29, 17250, 125, 138
200, 30, 18875, 125, 151
200, 31, 17375, 125, 139
200, 32, 17250, 125, 138
200, 33, 17250, 125, 138
200, 34, 16750, 125, 134
200, 36, 17375, 125, 139
200, 35, 19875, 125, 159
200, 39, 17375, 125, 139
200, 37, 19625, 125, 157
200, 38, 20500, 125, 164
200, 40, 18500, 125, 148
200, 41, 15750, 125, 126
200, 42, 18625, 125, 149
200, 44, 17000, 125, 136
200, 43, 18500, 125, 148
200, 45, 18375, 125, 147
200, 46, 18375, 125, 147
200, 48, 17875, 125, 143
200, 47, 18000, 125, 144
200, 49, 19500, 125, 156
200, 50, 18000, 125, 144
200, 52, 17375, 125, 139
200, 51, 18250, 125, 146
200, 54, 16875, 125, 135
200, 53, 17375, 125, 139
200, 55, 17875, 125, 143
200, 56, 17500, 125, 140
200, 57, 16250, 125, 130
200, 60, 16625, 125, 133
200, 58, 19500, 125, 156
200, 59, 18625, 125, 149
200, 61, 17875, 125, 143
200, 62, 17750, 125, 142
200, 63, 18250, 125, 146
200, 64, 20000, 125, 160
200, 65, 18750, 125, 150
200, 66, 15875, 125, 127
200, 67, 18375, 125, 147
200, 68, 19375, 125, 155
200, 70, 17750, 125, 142
200, 69, 18375, 125, 147
200, 71, 16250, 125, 130
200, 72, 15875, 125, 127
200, 74, 17625, 125, 141
200, 73, 19500, 125, 156
200, 75, 19625, 125, 157
200, 76, 19000, 125, 152
200, 77, 16875, 125, 135
200, 78, 16750, 125, 134
200, 79, 18000, 125, 144
200, 82, 15750, 125, 126
200, 80, 19625, 125, 157
200, 81, 19125, 125, 153
200, 83, 19125, 125, 153
200, 84, 18375, 125, 147
200, 85, 17250, 125, 138
200, 86, 21000, 125, 168
200, 87, 18250, 125, 146
200, 88, 15250, 125, 122
200, 89, 20125, 125, 161
200, 92, 16250, 125, 130
200, 90, 19125, 125, 153
200, 91, 19375, 125, 155
200, 93, 19125, 125, 153
200, 94, 17500, 125, 140
200, 95, 17375, 125, 139
200, 96, 18000, 125, 144
200, 97, 17125, 125, 137
200, 98, 18000, 125, 144
200, 99, 19375, 125, 155
200, 100, 18125, 125, 145
250, 1, 23625, 125, 189
250, 2, 21000, 125, 168
250, 3, 23250, 125, 186
250, 4, 22750, 125, 182
250, 6, 23875, 125, 191
250, 5, 24875, 125, 199
250, 7, 22375, 125, 179
250, 8, 22250, 125, 178
250, 9, 22750, 125, 182
250, 10, 22125, 125, 177
250, 11, 24625, 125, 197
250, 12, 24375, 125, 195
250, 14, 21875, 125, 175
250, 13, 23375, 125, 187
250, 15, 21000, 125, 168
250, 16, 20625, 125, 165
250, 18, 22500, 125, 180
250, 19, 22625, 125, 181
250, 17, 24875, 125, 199
250, 20, 24500, 125, 196
250, 21, 20750, 125, 166
250, 23, 23125, 125, 185
250, 24, 21750, 125, 174
250, 22, 27750, 125, 222
250, 25, 22750, 125, 182
250, 26, 23125, 125, 185
250, 27, 22250, 125, 178
250, 28, 23375, 125, 187
250, 29, 24250, 125, 194
250, 31, 22625, 125, 181
250, 30, 24125, 125, 193
250, 32, 22750, 125, 182
250, 33, 23000, 125, 184
250, 35, 22625, 125, 181
250, 34, 23000, 125, 184
250, 36, 25250, 125, 202
250, 37, 22500, 125, 180
250, 39, 22625, 125, 181
250, 38, 23375, 125, 187
250, 40, 20250, 125, 162
250, 41, 22125, 125, 177
250, 42, 22500, 125, 180
250, 43, 22500, 125, 180
250, 45, 20500, 125, 164
250, 44, 22875, 125, 183
250, 46, 22000, 125, 176
250, 47, 20750, 125, 166
250, 48, 24125, 125, 193
250, 49, 24500, 125, 196
250, 51, 22125, 125, 177
250, 50, 22375, 125, 179
250, 52, 24750, 125, 198
250, 53, 24000, 125, 192
250, 54, 22750, 125, 182
250, 55, 23750, 125, 190
250, 56, 24375, 125, 195
250, 57, 23625, 125, 189
250, 58, 24125, 125, 193
250, 59, 23625, 125, 189
250, 60, 21625, 125, 173
250, 61, 21625, 125, 173
250, 62, 23500, 125, 188
250, 63, 25000, 125, 200
250, 65, 22250, 125, 178
250, 64, 23250, 125, 186
250, 66, 21125, 125, 169
250, 67, 24000, 125, 192
250, 70, 23125, 125, 185
250, 68, 25250, 125, 202
250, 69, 24625, 125, 197
250, 71, 22625, 125, 181
250, 72, 22875, 125, 183
250, 73, 24000, 125, 192
250, 74, 25375, 125, 203
250, 75, 24625, 125, 197
250, 77, 22000, 125, 176
250, 76, 24000, 125, 192
250, 78, 22250, 125, 178
250, 79, 21625, 125, 173
250, 80, 23125, 125, 185
250, 81, 24750, 125, 198
250, 82, 26500, 125, 212
250, 83, 26250, 125, 210
250, 84, 24375, 125, 195
250, 85, 22375, 125, 179
250, 86, 21375, 125, 171
250, 87, 23875, 125, 191
250, 88, 22750, 125, 182
250, 89, 24875, 125, 199
250, 90, 22875, 125, 183
250, 91, 23125, 125, 185
250, 92, 24625, 125, 197
250, 93, 22125, 125, 177
250, 94, 23125, 125, 185
250, 95, 23500, 125, 188
250, 97, 22750, 125, 182
250, 98, 20875, 125, 167
250, 96, 24250, 125, 194
250, 99, 21125, 125, 169
250, 100, 24125, 125, 193
300, 1, 27375, 125, 219
300, 2, 27750, 125, 222
300, 3, 27000, 125, 216
300, 4, 27750, 125, 222
300, 6, 27125, 125, 217
300, 7, 25875, 125, 207
300, 5, 34625, 125, 277
300, 8, 29375, 125, 235
300, 9, 27375, 125, 219
300, 10, 27750, 125, 222
300, 11, 24250, 125, 194
300, 12, 29250, 125, 234
