50, 4, 2400, 75, 32
300, 13, 30750, 125, 246
300, 14, 28625, 125, 229
300, 15, 29375, 125, 235
300, 16, 29875, 125, 239
300, 18, 26750, 125, 214
300, 17, 30250, 125, 242
300, 19, 27250, 125, 218
300, 21, 27250, 125, 218
300, 20, 28875, 125, 231
300, 23, 25875, 125, 207
300, 22, 28000, 125, 224
300, 26, 26750, 125, 214
300, 24, 30125, 125, 241
300, 25, 28500, 125, 228
300, 27, 27750, 125, 222
300, 29, 27250, 125, 218
300, 28, 29375, 125, 235
300, 30, 29125, 125, 233
300, 31, 29625, 125, 237
300, 32, 25250, 125, 202
300, 33, 25125, 125, 201
300, 34, 30625, 125, 245
300, 35, 30125, 125, 241
300, 36, 27125, 125, 217
300, 37, 29375, 125, 235
300, 39, 27875, 125, 223
300, 38, 29000, 125, 232
300, 40, 26250, 125, 210
300, 41, 27750, 125, 222
300, 42, 25750, 125, 206
300, 43, 28500, 125, 228
300, 44, 27375, 125, 219
300, 45, 26250, 125, 210
300, 47, 25000, 125, 200
300, 46, 29875, 125, 239
300, 48, 29125, 125, 233
300, 49, 27500, 125, 220
300, 50, 26000, 125, 208
300, 52, 27250, 125, 218
300, 51, 30250, 125, 242
300, 53, 27500, 125, 220
300, 54, 28000, 125, 224
300, 56, 24125, 125, 193
300, 55, 26000, 125, 208
300, 57, 27625, 125, 221
300, 59, 27250, 125, 218
300, 58, 29125, 125, 233
300, 60, 30000, 125, 240
300, 61, 29000, 125, 232
300, 63, 26750, 125, 214
300, 62, 29625, 125, 237
300, 64, 30375, 125, 243
300, 65, 28500, 125, 228
300, 66, 25875, 125, 207
300, 67, 27250, 125, 218
300, 69, 25125, 125, 201
300, 68, 26625, 125, 213
300, 70, 29500, 125, 236
300, 71, 30125, 125, 241
300, 72, 26625, 125, 213
300, 73, 30625, 125, 245
300, 74, 27000, 125, 216
300, 75, 29125, 125, 233
300, 76, 28375, 125, 227
300, 77, 26500, 125, 212
300, 78, 27000, 125, 216
300, 81, 22875, 125, 183
300, 80, 25250, 125, 202
300, 79, 29250, 125, 234
300, 82, 30875, 125, 247
300, 85, 26375, 125, 211
300, 84, 28500, 125, 228
300, 83, 29000, 125, 232
300, 86, 27875, 125, 223
300, 88, 26875, 125, 215
300, 89, 28000, 125, 224
300, 87, 30500, 125, 244
300, 90, 26875, 125, 215
300, 92, 27250, 125, 218
300, 93, 27000, 125, 216
300, 91, 30750, 125, 246
300, 94, 29625, 125, 237
300, 96, 28000, 125, 224
300, 95, 29000, 125, 232
300, 97, 28625, 125, 229
300, 98, 28875, 125, 231
300, 99, 27875, 125, 223
300, 100, 28750, 125, 230
350, 1, 34250, 125, 274
350, 2, 32750, 125, 262
350, 4, 32875, 125, 263
350, 3, 34375, 125, 275
350, 5, 32125, 125, 257
350, 6, 31375, 125, 251
350, 7, 30125, 125, 241
350, 8, 33625, 125, 269
350, 9, 30875, 125, 247
350, 11, 32875, 125, 263
350, 10, 36750, 125, 294
350, 12, 32500, 125, 260
350, 13, 31375, 125, 251
350, 14, 35750, 125, 286
350, 15, 32625, 125, 261
350, 16, 33625, 125, 269
350, 17, 34125, 125, 273
350, 19, 33250, 125, 266
350, 20, 31500, 125, 252
350, 18, 35500, 125, 284
350, 21, 34875, 125, 279
350, 22, 31750, 125, 254
350, 23, 32875, 125, 263
350, 24, 37125, 125, 297
350, 25, 34625, 125, 277
350, 27, 33000, 125, 264
350, 26, 34250, 125, 274
350, 29, 31375, 125, 251
350, 28, 33000, 125, 264
350, 30, 34250, 125, 274
350, 31, 35375, 125, 283
350, 33, 33125, 125, 265
350, 32, 35125, 125, 281
350, 34, 33250, 125, 266
350, 35, 35750, 125, 286
350, 37, 34500, 125, 276
350, 36, 36000, 125, 288
350, 38, 34375, 125, 275
350, 40, 30000, 125, 240
350, 41, 30250, 125, 242
350, 39, 35375, 125, 283
350, 42, 35375, 125, 283
350, 43, 31750, 125, 254
350, 45, 33500, 125, 268
350, 44, 34250, 125, 274
350, 46, 30375, 125, 243
350, 47, 32500, 125, 260
350, 48, 32875, 125, 263
350, 49, 34250, 125, 274
350, 50, 32125, 125, 257
350, 51, 33375, 125, 267
350, 52, 33750, 125, 270
350, 53, 31375, 125, 251
350, 54, 30250, 125, 242
350, 55, 31125, 125, 249
350, 56, 32250, 125, 258
350, 57, 35375, 125, 283
350, 58, 34375, 125, 275
350, 59, 30375, 125, 243
350, 60, 34750, 125, 278
350, 61, 31625, 125, 253
350, 62, 32625, 125, 261
350, 63, 37625, 125, 301
350, 64, 32750, 125, 262
350, 65, 34875, 125, 279
350, 66, 32625, 125, 261
350, 67, 34250, 125, 274
350, 68, 32750, 125, 262
350, 69, 33625, 125, 269
350, 70, 32125, 125, 257
350, 72, 31000, 125, 248
350, 71, 35375, 125, 283
350, 74, 32000, 125, 256
350, 73, 33125, 125, 265
350, 76, 34375, 125, 275
350, 77, 33250, 125, 266
350, 75, 37750, 125, 302
350, 78, 33625, 125, 269
350, 79, 32125, 125, 257
350, 81, 31500, 125, 252
350, 80, 33625, 125, 269
350, 82, 33000, 125, 264
350, 83, 31625, 125, 253
350, 85, 33875, 125, 271
350, 86, 33875, 125, 271
350, 84, 36125, 125, 289
350, 87, 32625, 125, 261
350, 88, 30625, 125, 245
350, 90, 32500, 125, 260
350, 89, 34750, 125, 278
350, 91, 33875, 125, 271
350, 92, 32250, 125, 258
350, 93, 31500, 125, 252
350, 94, 30625, 125, 245
350, 95, 31875, 125, 255
350, 97, 32750, 125, 262
350, 96, 34375, 125, 275
350, 98, 33375, 125, 267
350, 100, 32125, 125, 257
350, 99, 37000, 125, 296
400, 1, 37125, 125, 297
400, 2, 40875, 125, 327
400, 4, 38000, 125, 304
400, 3, 40125, 125, 321
400, 5, 38250, 125, 306
400, 6, 37875, 125, 303
400, 7, 37500, 125, 300
400, 8, 38375, 125, 307
400, 9, 37875, 125, 303
400, 10, 36750, 125, 294
400, 12, 39125, 125, 313
400, 11, 40750, 125, 326
400, 13, 37375, 125, 299
400, 14, 38375, 125, 307
400, 16, 37625, 125, 301
400, 15, 38875, 125, 311
400, 17, 37875, 125, 303
400, 18, 37875, 125, 303
400, 20, 37750, 125, 302
400, 19, 38875, 125, 311
400, 21, 38500, 125, 308
400, 22, 37375, 125, 299
400, 24, 34875, 125, 279
400, 23, 38500, 125, 308
400, 25, 38000, 125, 304
400, 26, 38875, 125, 311
400, 27, 36625, 125, 293
400, 29, 34750, 125, 278
400, 28, 38250, 125, 306
400, 30, 40375, 125, 323
400, 32, 37250, 125, 298
400, 31, 38750, 125, 310
400, 33, 38000, 125, 304
400, 34, 41625, 125, 333
400, 36, 36250, 125, 290
400, 35, 38125, 125, 305
400, 37, 39000, 125, 312
400, 38, 33125, 125, 265
400, 39, 38875, 125, 311
400, 40, 37875, 125, 303
400, 41, 37000, 125, 296
400, 42, 37500, 125, 300
400, 43, 36625, 125, 293
400, 45, 34500, 125, 276
400, 44, 37750, 125, 302
400, 46, 36250, 125, 290
400, 47, 35750, 125, 286
400, 49, 36625, 125, 293
400, 48, 37750, 125, 302
400, 50, 38875, 125, 311
400, 52, 37625, 125, 301
400, 51, 40625, 125, 325
400, 53, 41625, 125, 333
400, 54, 37750, 125, 302
400, 55, 36750, 125, 294
400, 56, 39375, 125, 315
400, 57, 40500, 125, 324
400, 58, 37875, 125, 303
400, 59, 36250, 125, 290
400, 60, 39250, 125, 314
400, 61, 39375, 125, 315
400, 62, 39500, 125, 316
400, 63, 38000, 125, 304
400, 64, 40375, 125, 323
400, 65, 39875, 125, 319
400, 66, 38250, 125, 306
400, 67, 40125, 125, 321
400, 68, 35000, 125, 280
400, 69, 36625, 125, 293
400, 70, 37875, 125, 303
400, 71, 38375, 125, 307
400, 72, 35250, 125, 282
400, 74, 36875, 125, 295
400, 73, 37875, 125, 303
400, 76, 35500, 125, 284
400, 75, 37125, 125, 297
400, 78, 37000, 125, 296
400, 77, 38500, 125, 308
400, 79, 36500, 125, 292
400, 80, 36250, 125, 290
400, 81, 36125, 125, 289
400, 82, 39000, 125, 312
400, 83, 39500, 125, 316
400, 84, 37875, 125, 303
400, 85, 33250, 125, 266
400, 86, 39625, 125, 317
400, 88, 40000, 125, 320
400, 87, 40250, 125, 322
400, 89, 36000, 125, 288
400, 90, 37000, 125, 296
400, 91, 36375, 125, 291
400, 92, 37875, 125, 303
400, 93, 37375, 125, 299
400, 95, 36000, 125, 288
400, 94, 38875, 125, 311
400, 96, 39625, 125, 317
400, 97, 44375, 125, 355
400, 98, 38625, 125, 309
400, 99, 39000, 125, 312
400, 100, 36125, 125, 289
450, 1, 48450, 150, 323
450, 2, 50250, 150, 335
450, 3, 53550, 150, 357
450, 4, 54900, 150, 366
450, 5, 51150, 150, 341
450, 6, 49950, 150, 333
450, 7, 53550, 150, 357
450, 8, 54000, 150, 360
450, 9, 52800, 150, 352
450, 10, 51450, 150, 343
450, 11, 46050, 150, 307
450, 12, 53400, 150, 356
450, 13, 50700, 150, 338
450, 14, 49950, 150, 333
450, 15, 52800, 150, 352
450, 16, 51450, 150, 343
450, 17, 53550, 150, 357
450, 18, 52950, 150, 353
450, 19, 54600, 150, 364
450, 21, 48300, 150, 322
450, 20, 54300, 150, 362
450, 22, 47550, 150, 317
450, 23, 54000, 150, 360
450, 25, 47400, 150, 316
450, 26, 50550, 150, 337
450, 24, 52500, 150, 350
450, 27, 47250, 150, 315
450, 30, 45300, 150, 302
450, 28, 50250, 150, 335
450, 29, 48600, 150, 324
450, 31, 54150, 150, 361
450, 32, 50550, 150, 337
450, 33, 51450, 150, 343
450, 34, 49950, 150, 333
450, 36, 47400, 150, 316
450, 35, 54300, 150, 362
450, 37, 51900, 150, 346
450, 38, 55050, 150, 367
450, 39, 48750, 150, 325
450, 40, 48450, 150, 323
450, 41, 53550, 150, 357
450, 42, 49350, 150, 329
450, 43, 49050, 150, 327
450, 44, 52950, 150, 353
450, 45, 48900, 150, 326
450, 46, 53250, 150, 355
450, 47, 50700, 150, 338
450, 48, 49350, 150, 329
450, 49, 53250, 150, 355
450, 50, 48450, 150, 323
450, 51, 50400, 150, 336
450, 52, 51600, 150, 344
450, 54, 49800, 150, 332
450, 53, 54600, 150, 364
450, 55, 52650, 150, 351
450, 56, 49350, 150, 329
450, 57, 50250, 150, 335
450, 58, 52950, 150, 353
450, 59, 49500, 150, 330
450, 60, 49800, 150, 332
450, 61, 54150, 150, 361
450, 63, 45000, 150, 300
450, 62, 51900, 150, 346
450, 64, 48150, 150, 321
450, 65, 51900, 150, 346
450, 66, 50100, 150, 334
450, 67, 52200, 150, 348
450, 68, 49800, 150, 332
450, 69, 49950, 150, 333
450, 71, 47250, 150, 315
450, 70, 50550, 150, 337
450, 72, 53250, 150, 355
450, 74, 47550, 150, 317
450, 73, 52200, 150, 348
450, 75, 53550, 150, 357
450, 76, 48600, 150, 324
450, 77, 49800, 150, 332
450, 78, 48900, 150, 326
450, 79, 49800, 150, 332
450, 80, 50700, 150, 338
450, 81, 48900, 150, 326
450, 82, 49500, 150, 330
450, 83, 47550, 150, 317
450, 84, 50250, 150, 335
450, 85, 50100, 150, 334
450, 86, 49050, 150, 327
450, 87, 49500, 150, 330
450, 88, 49350, 150, 329
450, 89, 49950, 150, 333
450, 90, 51000, 150, 340
450, 91, 52950, 150, 353
450, 92, 52050, 150, 347
450, 93, 54450, 150, 363
450, 94, 54750, 150, 365
450, 95, 50700, 150, 338
450, 96, 51450, 150, 343
450, 97, 50400, 150, 336
450, 98, 52500, 150, 350
450, 99, 56400, 150, 376
450, 100, 54600, 150, 364
500, 1, 56250, 150, 375
500, 2, 54600, 150, 364
500, 3, 55050, 150, 367
500, 4, 54600, 150, 364
500, 5, 53850, 150, 359
500, 6, 53400, 150, 356
500, 8, 57150, 150, 381
500, 7, 61800, 150, 412
500, 10, 52350, 150, 349
500, 9, 55950, 150, 373
500, 11, 58050, 150, 387
500, 12, 61800, 150, 412
500, 14, 59250, 150, 395
500, 13, 61950, 150, 413
500, 15, 51900, 150, 346
500, 16, 57150, 150, 381
500, 18, 52650, 150, 351
500, 17, 58200, 150, 388
500, 19, 57450, 150, 383
500, 20, 52800, 150, 352
500, 21, 54000, 150, 360
500, 22, 56400, 150, 376
500, 23, 48900, 150, 326
500, 25, 56850, 150, 379
500, 24, 57600, 150, 384
500, 27, 56400, 150, 376
500, 26, 63750, 150, 425
500, 29, 55500, 150, 370
500, 28, 57600, 150, 384
500, 31, 55050, 150, 367
500, 30, 62700, 150, 418
500, 32, 58800, 150, 392
500, 33, 62100, 150, 414
500, 34, 56700, 150, 378
500, 35, 54600, 150, 364
500, 36, 58050, 150, 387
500, 37, 59400, 150, 396
500, 39, 54750, 150, 365
500, 38, 63450, 150, 423
500, 40, 55050, 150, 367
500, 42, 52800, 150, 352
500, 41, 57900, 150, 386
500, 43, 61050, 150, 407
500, 44, 56100, 150, 374
500, 45, 57900, 150, 386
500, 46, 57300, 150, 382
500, 47, 56850, 150, 379
500, 48, 56700, 150, 378
500, 50, 53550, 150, 357
500, 49, 58650, 150, 391
500, 51, 51300, 150, 342
500, 52, 54450, 150, 363
500, 53, 55950, 150, 373
500, 54, 57750, 150, 385
500, 55, 59100, 150, 394
500, 56, 60300, 150, 402
500, 57, 57150, 150, 381
500, 58, 54000, 150, 360
500, 59, 60750, 150, 405
500, 60, 55650, 150, 371
500, 62, 57000, 150, 380
500, 61, 60750, 150, 405
500, 63, 57600, 150, 384
500, 64, 58650, 150, 391
500, 66, 54000, 150, 360
500, 65, 59850, 150, 399
500, 67, 57600, 150, 384
500, 68, 59550, 150, 397
500, 69, 51750, 150, 345
500, 70, 59700, 150, 398
500, 73, 53700, 150, 358
500, 71, 61950, 150, 413
500, 72, 61500, 150, 410
500, 74, 54900, 150, 366
500, 75, 57000, 150, 380
500, 76, 56700, 150, 378
500, 77, 58350, 150, 389
500, 78, 61350, 150, 409
500, 80, 52800, 150, 352
500, 79, 58800, 150, 392
500, 81, 51450, 150, 343
500, 82, 55800, 150, 372
500, 83, 54900, 150, 366
500, 84, 53700, 150, 358
500, 85, 55050, 150, 367
500, 87, 52350, 150, 349
500, 86, 59550, 150, 397
500, 89, 52950, 150, 353
500, 88, 56100, 150, 374
500, 90, 55200, 150, 368
500, 91, 56700, 150, 378
500, 92, 55500, 150, 370
500, 93, 56250, 150, 375
500, 94, 58650, 150, 391
500, 95, 54450, 150, 363
500, 96, 53400, 150, 356
500, 97, 58350, 150, 389
500, 98, 56550, 150, 377
500, 99, 56700, 150, 378
500, 100, 58800, 150, 392
